rank,candidate_id,location,overall,motivation,skill_fit,ecom_fit,application_quality,authenticity,status,rationale,skills,motivation_signals,ecom_signals,ai_padding_signals,updated_at
1,yousuf-hasan-rana-92a9b4e3,"Sai Ying Pun, Hong Kong",9,9,8,3,9,9,new,"Outstanding motivation and credibility in a hard domain, even though it is not e-com-centric.",regulated industry software | insurance | AI product,zero-to-production builder,,,2026-04-06T06:11:50Z
2,marco-chan-b96b88fa,Bangkok,9,9,8,7,8,8,new,High-output commercial operator with strong proof of execution and direct revenue leverage.,sales ops | lead generation | AI building,strong commercial output,revenue systems and growth,,2026-04-06T06:11:50Z
3,mihran-8f3be382,"Bangkok, Thailand",9,9,9,3,8,8,new,"Very high-output builder with strong technical range and real launch history, even though not e-com-specific.",full-stack shipping | automation | multi-language development,extreme output volume,,,2026-04-06T06:10:55Z
4,harry-chen-4f42f08b,Thailand Bangkok,9,9,9,8,7,8,new,Fast-moving operator with unusually concrete recent output and strong e-com-adjacent execution.,automation | ads | retail | custom tooling | workshops,very high shipping velocity | multiple recent launches,retail store websites | campaign automation,"very tool-dense language, but backed by specifics",2026-04-06T06:06:23Z
5,cody-lieu-a68e9675,Hong Kong,9,8,10,6,9,9,new,"Exceptionally strong technical and leadership background with a clear AI-first workflow, even if e-com is not the main lane yet.",engineering leadership | payments | LLM product | distribution,building current stack intentionally | writes in concrete systems detail,brand and trust as distribution | payments background,,2026-04-06T06:06:23Z
6,jerome-tse-945dbb95,HK,9,9,9,7,8,9,new,Strong founder energy with real execution proof across product and growth.,founder | SEO | growth | marketplace,second-time founder | ships across product and growth,marketplace operator | growth execution,,2026-04-06T06:06:23Z
7,nik-49164bb0,bangkok,8,8,7,8,6,8,new,Directly relevant to AI-enabled e-com and appears commercially grounded.,DTC consulting | automation | business ops,clear DTC focus,explicit DTC angle,,2026-04-06T06:11:50Z
8,tang-tantivirun-3ca076cb,Thailand,8,8,7,8,8,8,new,Good commerce signal and a well-articulated product with real retail growth proof.,consumer app | retail growth | e-commerce marketing,clear user problem and product detail,retail and e-commerce growth,,2026-04-06T06:10:55Z
9,umut-2e8a0ee1,Phuket,8,8,8,6,6,8,new,Solid operator profile with clear business hustle and direct AI-for-growth usage.,SEO | web design | automation | small business operations,multiple businesses running | self-funded move,agency growth and automation,,2026-04-06T06:10:55Z
10,anirudh-makhana-daf9b4b5,Bangkok,8,9,7,7,7,8,new,Strong motivation with a useful commerce-adjacent ERP angle for a real industry workflow.,ERP | B2B software | rapid prototyping,obsessive learner | persistence,jewelry trade operations,,2026-04-06T06:10:55Z
11,nat-2c07756b,Bangkok,8,9,6,5,8,9,new,Excellent motivation signal and strong product taste; technical skill is earlier-stage but rising fast.,design | product thinking | beginner builder,learned quickly | detailed explanation of workflow,consumer product and brand experience,,2026-04-06T06:10:55Z
12,john-tran-50bc7606,"Bangkok, Thailand",8,8,8,5,6,8,new,"Strong technical base and useful creator-economy angle, with enough ambition to merit review.",engineering leadership | creator tools | full stack,career progression | actively building side product,creator economy,,2026-04-06T06:06:23Z
13,david-du-ebb6238f,Hong Kong,8,8,7,6,7,8,new,"Good combination of growth proof and product thinking, with decent overlap into creator-commerce workflows.",analytics | content | creator tools | growth,building his own agent | demonstrated audience growth,creator and content monetization adjacency,,2026-04-06T06:06:23Z
14,elias-heininger-004ab215,Thailand,8,9,7,3,7,8,new,"High-agency founder story with real evidence of learning and shipping, though not e-com-oriented yet.",founder | AI product | self-taught coding,moved countries without a plan | learned to code and raised capital,,,2026-04-06T06:06:23Z
15,john-4d3f48b6,Hong Kong,8,8,7,7,6,7,new,"Early traction and a commercial product direction make this promising, even though the full email body was partially unreadable.",marketing intelligence | AI product,early customer traction | working product path,marketing tooling,,2026-04-06T06:06:23Z
16,daniil-55049884,"Thailand, Phuket",8,8,8,3,7,8,new,"Strong builder with credible business history, though current focus is more infrastructure than e-com.",product | AI infrastructure | solo building,solo builder | multiple businesses launched,,,2026-04-06T06:06:23Z
17,dylan-kwan-1780c600,Hong Kong,8,8,9,6,7,8,new,Strong commercial operator with real growth credentials and credible side-building energy.,growth | AI SaaS | go-to-market | creator economy,operator with side hustles | multiple leadership roles,creator economy | growth work,,2026-04-06T06:06:23Z
18,emily-7a3a2be8,Hong Kong,8,9,7,6,7,9,new,"Strong motivation signal and credible early execution, even if still leveling up technically.",ops tooling | small business | Chrome extension,learned to code recently | already shipped multiple projects,small business operations,,2026-04-06T06:06:23Z
19,mo-b6c38ee0,Phuket Thailand,8,8,8,6,6,8,new,Solid operator profile with direct AI and marketing execution experience.,AI agency | automation | marketing,already operating a services business,marketing execution for businesses,,2026-04-06T06:06:23Z
20,chris-b2a7a4de,Hong Kong,8,9,7,4,8,8,new,"High motivation and real self-teaching signal, with practical AI use even if the domain is not e-com-first.",automation | operations | manufacturing,learned from non-software background | built functional prototype,,,2026-04-06T06:06:23Z
21,nivesh-dandyan-dfb1085d,Hong Kong,7,7,7,4,5,8,new,"Serious team activity and spend suggest commitment, but the application lacks detail on actual outcomes.",AI ops | team execution,serious spend and active team,SME operations,,2026-04-06T06:11:50Z
22,beth-kong-30705478,hong kong,7,8,6,2,6,8,new,"Strong community-builder energy with an interesting product angle, though not especially commerce-oriented.",community building | consumer fintech,global events and hackathons,,,2026-04-06T06:11:50Z
23,leonardo-enrique-roberto-voss-4817fb9f,"Bangkok, Thailand",7,7,5,9,6,7,new,"Very relevant e-commerce direction, but still early on the actual AI-builder side.",brand building | cross-border e-commerce,learning from zero,direct skincare e-commerce,,2026-04-06T06:11:50Z
24,cheston-go-1a27b7ce,Bangkok,7,7,7,2,5,6,new,"Probably capable, but the application relies heavily on broad claims without enough evidence.",SaaS | prompt engineering | AI orchestration,many active projects,,light on specifics despite claiming deep expertise,2026-04-06T06:11:50Z
25,zwe-htet-84e77e61,"Bangkok, Thailand",7,7,7,3,7,8,new,"Capable technical builder, but the commerce relevance is limited.",3D simulation | agent assistants | specs and debugging,clear technical outputs,,,2026-04-06T06:10:55Z
26,palida-jiratiticharoen-e5185943,Thailand and HK,7,7,7,4,6,7,new,"Commercially useful background, but lower fit because the AI-builder angle is weaker here.",finance ops | dashboards | founder tooling,founder-facing problem selection,business operations,does not actually use Claude Code or Codex,2026-04-06T06:10:55Z
27,ilona-eis-7339f527,Pattaya,7,7,7,6,6,8,new,Interesting domain with some commerce adjacency and credible research/business background.,productivity tooling | fashion tech | research,business ownership,fashion and sizing workflow,,2026-04-06T06:10:55Z
28,osnat-katz-moon-2e4624ee,"Bangkok, Thailand",7,7,7,2,8,8,new,"Thoughtful and rigorous builder, but the fit to AI e-com is weak.",research | spec-driven engineering | prediction markets,deep process discipline,,,2026-04-06T06:10:55Z
29,dimitri-de-tilly-blaru-c175bf9f,Hong Kong,7,7,7,6,6,7,new,"Generalist builder with some commercial relevance, though the application stays broad.",lead gen | DTC app | AI integration,multiple parallel builds,lead generation | direct-to-consumer app,,2026-04-06T06:10:55Z
30,tim-storey-a8d72a67,Bangkok,7,7,8,6,6,8,new,"Technically capable and practical, with some overlap to operations-heavy commerce.",document processing | inventory | agent systems,running multiple projects,distribution business tooling,,2026-04-06T06:10:55Z
31,khalid-mohamed-ac4d87b2,"Bangkok, Thailand",7,7,7,6,6,7,new,"Useful growth skill set with clear execution history, though the application is brief.",SEO | programmatic content | product planning,clear product direction,traffic acquisition skills,,2026-04-06T06:10:55Z
32,louis-d-dd386794,Bangkok Thailand,7,7,7,3,6,7,new,"Credible early operator with partnerships, but the case for e-com value is still indirect.",AI agency | education | partnerships,already launched an agency,,,2026-04-06T06:06:23Z
33,jasmine-thompson-58e192c2,"Bangkok, Thailand",7,7,7,2,6,8,new,"Has credible technical chops and an unusual consumer project, but the fit to AI e-com is weak.",search | autocomplete | consumer app,shipping with a partner,,,2026-04-06T06:06:23Z
34,joel-gordon-1f381c31,Phuket,7,8,6,8,6,8,new,"Direct e-com interest and sales proof are useful, but the product work still sounds early.",sales | e-commerce | AI tooling,wants to build solo | moved from zero knowledge to revenue,explicit e-commerce focus | sales experience,,2026-04-06T06:06:23Z
35,renee-3e802ff1,Hong Kong,6,6,6,5,5,7,new,"Interesting product concept, but the application is too sparse to distinguish strongly.",payments | messaging | team usage of AI,,payments,,2026-04-06T06:11:50Z
36,danil-8d7f6bce,Thailand,6,6,5,2,5,7,new,"There may be upside here, but the application is too thin to score as a top candidate.",startup due diligence | social distribution,,,very sparse and vibe-coding framing,2026-04-06T06:11:50Z
37,stas-36e23d6f,Bangkok,6,7,8,9,3,3,new,"The idea is relevant, but the application itself reads like AI-written founder copy rather than high-signal operator communication. That makes it a weak fit for a tight, high-trust group even if some underlying execution may be real.",AI e-commerce | Shopify | multi-agent systems | rapid execution,strong product ambition,directly targets e-commerce operations,heavy em-dash marketing cadence | reads like generated landing-page copy | too polished relative to human application context,2026-04-06T06:14:31Z
38,ben-lam-16eea432,Bangkok,6,6,6,2,6,7,new,"Looks earnest and iterative, but not yet strongly aligned with the target profile.",MVP building | productivity tools | fundraising,iterative ship mindset,,,2026-04-06T06:10:55Z
39,boss-chinburi-cd3696eb,Bangkok,6,6,6,5,5,7,new,Early but directionally relevant; still too light on proof to rank higher.,small business software | sports data,,micro business operations,,2026-04-06T06:10:55Z
40,social-media-ai-content-distribution-system-a07e6211,Bangkok,6,7,7,6,4,4,new,"Commercially relevant, but the application reads too much like AI-polished agency copy and not enough like a real hungry builder explaining what they actually did.",growth systems | content automation | operator management,commercial focus,acquisition engine for commerce-adjacent use cases,generated-sounding copy | abstract operator framing | little personal builder texture,2026-04-06T06:14:31Z
41,ben-c43c3c89,Thailand Krabi,6,5,7,4,4,7,new,"Probably technically solid, but the application is too glib to rank higher confidently.",infrastructure | security | compliance,,some e-commerce exposure,jokey and low-signal application,2026-04-06T06:10:55Z
42,tsvetan-dimitrov-d4d67a13,Bangkok,6,6,6,2,5,7,new,"Seems genuine and has shipped something, but the application does not yet show standout motivation or clear e-com relevance.",creative AI | software tools,shipping creative tools,,,2026-04-06T06:06:23Z
43,jack-1bda2f29,Hong Kong,5,5,5,1,4,7,new,Insufficient detail to rank higher.,education platform,,,almost no detail and no tool usage,2026-04-06T06:11:50Z
44,nadav-88c5c0a4,Bangkok,5,6,5,2,4,7,new,"Seems curious and motivated, but the application is too diffuse to rank strongly.",automation | web design | generalist building,career reinvention,,broad and unfocused application,2026-04-06T06:10:55Z
45,raza-ebf273bf,Hong Kong,5,5,5,5,4,6,new,"Potentially ambitious, but the application is too abstract and under-evidenced.",brand strategy | luxury services,solo progress,brand and concierge business,buzzword-heavy and not yet using Claude Code,2026-04-06T06:10:55Z
46,sweta-195b0e1d,"Hong Kong SAR, China",5,5,6,1,5,7,new,"Possibly capable, but this is outside the target profile and not tied to the requested tooling stack.",industrial AI | safety monitoring,,,not using Claude Code or Codex,2026-04-06T06:10:55Z
47,joseph-heffernan-d18e76b7,"Bangkok, Thailand",5,5,5,2,5,7,new,"Seems genuine, but the application does not yet show standout drive, execution detail, or e-com relevance.",sales | research,,,,2026-04-06T06:10:55Z
48,kevin-tang-047b18a2,Thailand,4,4,5,1,4,7,new,"Could be strong operationally, but there is too little builder signal for this use case today.",operations leadership,,,not using Claude Code currently,2026-04-06T06:11:50Z
49,eric-cff1d007,Thailand,1,1,1,1,1,4,new,No meaningful application content was provided.,,,,empty application,2026-04-06T06:11:50Z
50,hasna-768d167b,Hong kong,,,,,,,hold,"Gmail connector returned a mojibake body for this application, so it needs a manual reread or decode before scoring.",,,,,2026-04-06T06:06:23Z
